nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
 40% 22596/56250 [2:21:54<3:26:53,  2.71it/s]
 40% 22597/56250 [2:21:54<3:25:03,  2.74it/s]
 40% 22598/56250 [2:21:55<3:32:20,  2.64it/s]
 40% 22599/56250 [2:21:55<3:13:15,  2.90it/s]
 40% 22600/56250 [2:21:56<3:17:35,  2.84it/s]
 40% 22601/56250 [2:21:56<3:05:55,  3.02it/s]
 40% 22602/56250 [2:21:56<3:13:37,  2.90it/s]
 40% 22603/56250 [2:21:57<3:17:06,  2.85it/s]
 40% 22604/56250 [2:21:57<3:10:05,  2.95it/s]
 40% 22605/56250 [2:21:57<3:28:49,  2.69it/s]
 40% 22606/56250 [2:21:58<3:29:09,  2.68it/s]
 40% 22607/56250 [2:21:58<3:21:12,  2.79it/s]
 40% 22608/56250 [2:21:58<3:25:01,  2.73it/s]
 40% 22609/56250 [2:21:59<3:14:57,  2.88it/s]
 40% 22610/56250 [2:21:59<3:16:30,  2.85it/s]
 40% 22611/56250 [2:21:59<3:11:53,  2.92it/s]
 40% 22612/56250 [2:22:00<3:08:03,  2.98it/s]
 40% 22613/56250 [2:22:00<3:15:00,  2.87it/s]
 40% 22614/56250 [2:22:01<3:36:04,  2.59it/s]
 40% 22615/56250 [2:22:01<3:16:57,  2.85it/s]
 40% 22616/56250 [2:22:01<3:06:32,  3.00it/s]
 40% 22617/56250 [2:22:01<2:57:31,  3.16it/s]
 40% 22618/56250 [2:22:02<3:11:30,  2.93it/s]
 40% 22619/56250 [2:22:02<3:19:24,  2.81it/s]
 40% 22620/56250 [2:22:03<3:27:26,  2.70it/s]
 40% 22621/56250 [2:22:03<3:27:31,  2.70it/s]
 40% 22622/56250 [2:22:03<3:22:48,  2.76it/s]
 40% 22623/56250 [2:22:04<3:16:09,  2.86it/s]
 40% 22624/56250 [2:22:04<3:03:29,  3.05it/s]
 40% 22625/56250 [2:22:04<3:20:14,  2.80it/s]
 40% 22626/56250 [2:22:05<3:17:13,  2.84it/s]
 40% 22627/56250 [2:22:05<3:19:49,  2.80it/s]
 40% 22628/56250 [2:22:06<3:40:15,  2.54it/s]
 40% 22629/56250 [2:22:06<3:35:16,  2.60it/s]
 40% 22630/56250 [2:22:06<3:34:37,  2.61it/s]
 40% 22631/56250 [2:22:07<3:46:51,  2.47it/s]
 40% 22632/56250 [2:22:07<3:35:10,  2.60it/s]
 40% 22633/56250 [2:22:07<3:20:54,  2.79it/s]
 40% 22634/56250 [2:22:08<3:31:23,  2.65it/s]
 40% 22635/56250 [2:22:08<3:23:25,  2.75it/s]
 40% 22636/56250 [2:22:09<3:35:28,  2.60it/s]
 40% 22637/56250 [2:22:09<3:49:23,  2.44it/s]
 40% 22638/56250 [2:22:09<3:59:11,  2.34it/s]
 40% 22639/56250 [2:22:10<3:42:55,  2.51it/s]
 40% 22640/56250 [2:22:10<3:22:17,  2.77it/s]
 40% 22641/56250 [2:22:10<3:27:47,  2.70it/s]
 40% 22642/56250 [2:22:11<3:25:42,  2.72it/s]
 40% 22643/56250 [2:22:11<3:22:57,  2.76it/s]
 40% 22644/56250 [2:22:12<3:19:22,  2.81it/s]
 40% 22645/56250 [2:22:12<3:15:53,  2.86it/s]
 40% 22646/56250 [2:22:12<3:17:39,  2.83it/s]
 40% 22647/56250 [2:22:13<3:22:13,  2.77it/s]
 40% 22648/56250 [2:22:13<3:16:45,  2.85it/s]
 40% 22649/56250 [2:22:13<3:14:18,  2.88it/s]
 40% 22650/56250 [2:22:14<3:30:07,  2.67it/s]
 40% 22651/56250 [2:22:14<3:28:29,  2.69it/s]
 40% 22652/56250 [2:22:14<3:20:00,  2.80it/s]
 40% 22653/56250 [2:22:15<3:08:33,  2.97it/s]
 40% 22654/56250 [2:22:15<3:23:22,  2.75it/s]
 40% 22655/56250 [2:22:15<3:21:04,  2.78it/s]
 40% 22656/56250 [2:22:16<3:09:54,  2.95it/s]
 40% 22657/56250 [2:22:16<3:12:46,  2.90it/s]
 40% 22658/56250 [2:22:16<3:06:01,  3.01it/s]
 40% 22659/56250 [2:22:17<3:22:17,  2.77it/s]
 40% 22660/56250 [2:22:17<3:16:28,  2.85it/s]
 40% 22661/56250 [2:22:18<3:36:50,  2.58it/s]
 40% 22662/56250 [2:22:18<3:21:01,  2.78it/s]
 40% 22663/56250 [2:22:18<3:18:55,  2.81it/s]
 40% 22664/56250 [2:22:19<3:27:40,  2.70it/s]
 40% 22665/56250 [2:22:19<3:14:22,  2.88it/s]
 40% 22666/56250 [2:22:19<3:23:01,  2.76it/s]
 40% 22667/56250 [2:22:20<3:16:05,  2.85it/s]
 40% 22668/56250 [2:22:20<3:24:03,  2.74it/s]
 40% 22669/56250 [2:22:21<3:34:10,  2.61it/s]
 40% 22670/56250 [2:22:21<3:18:28,  2.82it/s]
 40% 22671/56250 [2:22:21<3:06:40,  3.00it/s]
 40% 22672/56250 [2:22:21<3:17:28,  2.83it/s]
 40% 22673/56250 [2:22:22<3:11:13,  2.93it/s]
 40% 22674/56250 [2:22:22<2:57:32,  3.15it/s]
 40% 22675/56250 [2:22:23<3:17:01,  2.84it/s]
 40% 22676/56250 [2:22:23<3:30:40,  2.66it/s]
 40% 22677/56250 [2:22:23<3:38:13,  2.56it/s]
 40% 22678/56250 [2:22:24<3:18:16,  2.82it/s]
 40% 22679/56250 [2:22:24<3:13:29,  2.89it/s]
 40% 22680/56250 [2:22:24<3:02:01,  3.07it/s]
 40% 22681/56250 [2:22:25<2:56:45,  3.17it/s]
 40% 22682/56250 [2:22:25<3:01:37,  3.08it/s]
 40% 22683/56250 [2:22:25<2:58:46,  3.13it/s]
 40% 22684/56250 [2:22:26<3:21:42,  2.77it/s]
 40% 22685/56250 [2:22:26<3:16:25,  2.85it/s]
 40% 22686/56250 [2:22:26<3:11:26,  2.92it/s]
 40% 22687/56250 [2:22:27<3:11:07,  2.93it/s]
 40% 22688/56250 [2:22:27<3:10:38,  2.93it/s]
 40% 22689/56250 [2:22:27<3:09:09,  2.96it/s]
 40% 22690/56250 [2:22:28<3:09:11,  2.96it/s]
 40% 22691/56250 [2:22:28<3:07:03,  2.99it/s]
 40% 22692/56250 [2:22:28<3:17:16,  2.84it/s]
 40% 22693/56250 [2:22:29<3:11:14,  2.92it/s]
 40% 22694/56250 [2:22:29<3:06:25,  3.00it/s]
 40% 22695/56250 [2:22:29<2:59:46,  3.11it/s]
 40% 22696/56250 [2:22:30<3:21:33,  2.77it/s]
 40% 22697/56250 [2:22:30<3:31:57,  2.64it/s]
 40% 22698/56250 [2:22:30<3:25:22,  2.72it/s]
 40% 22699/56250 [2:22:31<3:24:52,  2.73it/s]
 40% 22700/56250 [2:22:31<3:32:08,  2.64it/s]
 40% 22701/56250 [2:22:32<3:46:45,  2.47it/s]
 40% 22702/56250 [2:22:32<3:40:44,  2.53it/s]
 40% 22703/56250 [2:22:32<3:26:07,  2.71it/s]
 40% 22704/56250 [2:22:33<3:23:31,  2.75it/s]
 40% 22705/56250 [2:22:33<3:10:15,  2.94it/s]
 40% 22706/56250 [2:22:33<3:04:29,  3.03it/s]
 40% 22707/56250 [2:22:34<3:19:07,  2.81it/s]
 40% 22708/56250 [2:22:34<3:20:59,  2.78it/s]
 40% 22709/56250 [2:22:35<3:33:20,  2.62it/s]
 40% 22710/56250 [2:22:35<3:30:21,  2.66it/s]
 40% 22711/56250 [2:22:35<3:22:38,  2.76it/s]
 40% 22712/56250 [2:22:36<3:20:37,  2.79it/s]
 40% 22713/56250 [2:22:36<3:17:48,  2.83it/s]
 40% 22714/56250 [2:22:36<3:08:59,  2.96it/s]
 40% 22715/56250 [2:22:37<3:01:26,  3.08it/s]
 40% 22716/56250 [2:22:37<3:11:17,  2.92it/s]
 40% 22717/56250 [2:22:37<3:02:41,  3.06it/s]
 40% 22718/56250 [2:22:38<3:06:42,  2.99it/s]
 40% 22719/56250 [2:22:38<3:03:14,  3.05it/s]
 40% 22720/56250 [2:22:38<3:04:42,  3.03it/s]
 40% 22721/56250 [2:22:39<3:03:39,  3.04it/s]
 40% 22722/56250 [2:22:39<3:14:46,  2.87it/s]
 40% 22723/56250 [2:22:39<3:32:26,  2.63it/s]
 40% 22724/56250 [2:22:40<3:41:29,  2.52it/s]
 40% 22725/56250 [2:22:40<3:52:08,  2.41it/s]
 40% 22726/56250 [2:22:41<3:25:49,  2.71it/s]
 40% 22727/56250 [2:22:41<3:24:39,  2.73it/s]
 40% 22728/56250 [2:22:41<3:36:29,  2.58it/s]
 40% 22729/56250 [2:22:42<3:37:32,  2.57it/s]
 40% 22730/56250 [2:22:42<3:28:17,  2.68it/s]
 40% 22731/56250 [2:22:42<3:25:10,  2.72it/s]
 40% 22732/56250 [2:22:43<3:09:49,  2.94it/s]
 40% 22733/56250 [2:22:43<3:13:59,  2.88it/s]
 40% 22734/56250 [2:22:43<3:17:22,  2.83it/s]
 40% 22735/56250 [2:22:44<3:21:59,  2.77it/s]
 40% 22736/56250 [2:22:44<3:14:47,  2.87it/s]
 40% 22737/56250 [2:22:44<3:08:56,  2.96it/s]
 40% 22738/56250 [2:22:45<3:20:11,  2.79it/s]
 40% 22739/56250 [2:22:45<3:27:10,  2.70it/s]
 40% 22740/56250 [2:22:46<3:11:18,  2.92it/s]
 40% 22741/56250 [2:22:46<3:00:48,  3.09it/s]
 40% 22742/56250 [2:22:46<3:22:38,  2.76it/s]
 40% 22743/56250 [2:22:47<3:15:27,  2.86it/s]
 40% 22744/56250 [2:22:47<3:03:39,  3.04it/s]
 40% 22745/56250 [2:22:47<3:08:51,  2.96it/s]
 40% 22746/56250 [2:22:48<3:24:49,  2.73it/s]
 40% 22747/56250 [2:22:48<3:27:41,  2.69it/s]
 40% 22748/56250 [2:22:48<3:35:19,  2.59it/s]
 40% 22749/56250 [2:22:49<3:22:31,  2.76it/s]
 40% 22750/56250 [2:22:49<3:16:42,  2.84it/s]
 40% 22751/56250 [2:22:49<3:15:53,  2.85it/s]
 40% 22752/56250 [2:22:50<3:14:16,  2.87it/s]
 40% 22753/56250 [2:22:50<3:06:04,  3.00it/s]
 40% 22754/56250 [2:22:51<3:21:16,  2.77it/s]
 40% 22755/56250 [2:22:51<3:17:34,  2.83it/s]
 40% 22756/56250 [2:22:51<3:20:56,  2.78it/s]
 40% 22757/56250 [2:22:52<3:10:23,  2.93it/s]
 40% 22758/56250 [2:22:52<3:27:14,  2.69it/s]
 40% 22759/56250 [2:22:52<3:44:23,  2.49it/s]
 40% 22760/56250 [2:22:53<3:37:27,  2.57it/s]
 40% 22761/56250 [2:22:53<3:30:13,  2.65it/s]
 40% 22762/56250 [2:22:53<3:23:57,  2.74it/s]
 40% 22763/56250 [2:22:54<3:15:16,  2.86it/s]
 40% 22764/56250 [2:22:54<3:32:36,  2.62it/s]
 40% 22765/56250 [2:22:55<3:16:12,  2.84it/s]
 40% 22766/56250 [2:22:55<3:21:33,  2.77it/s]
 40% 22767/56250 [2:22:55<3:32:56,  2.62it/s]
 40% 22768/56250 [2:22:56<3:24:08,  2.73it/s]
 40% 22769/56250 [2:22:56<3:15:08,  2.86it/s]
 40% 22770/56250 [2:22:56<3:13:24,  2.89it/s]
 40% 22771/56250 [2:22:57<3:08:48,  2.96it/s]
 40% 22772/56250 [2:22:57<3:10:06,  2.93it/s]
 40% 22773/56250 [2:22:57<3:11:55,  2.91it/s]
 40% 22774/56250 [2:22:58<3:02:25,  3.06it/s]
 40% 22775/56250 [2:22:58<3:07:25,  2.98it/s]
 40% 22776/56250 [2:22:58<3:06:45,  2.99it/s]
 40% 22777/56250 [2:22:59<3:05:20,  3.01it/s]
 40% 22778/56250 [2:22:59<3:11:10,  2.92it/s]
 40% 22779/56250 [2:22:59<3:02:06,  3.06it/s]
 40% 22780/56250 [2:23:00<3:10:07,  2.93it/s]
 40% 22781/56250 [2:23:00<2:57:14,  3.15it/s]
 41% 22782/56250 [2:23:00<2:54:51,  3.19it/s]
 41% 22783/56250 [2:23:01<3:07:34,  2.97it/s]
 41% 22784/56250 [2:23:01<3:24:28,  2.73it/s]
 41% 22785/56250 [2:23:01<3:15:25,  2.85it/s]
 41% 22786/56250 [2:23:02<3:11:11,  2.92it/s]
 41% 22787/56250 [2:23:02<3:23:18,  2.74it/s]
 41% 22788/56250 [2:23:03<3:28:01,  2.68it/s]
 41% 22789/56250 [2:23:03<3:23:32,  2.74it/s]
 41% 22790/56250 [2:23:03<3:15:11,  2.86it/s]
 41% 22791/56250 [2:23:04<3:17:46,  2.82it/s]
 41% 22792/56250 [2:23:04<3:24:16,  2.73it/s]
 41% 22793/56250 [2:23:04<3:34:05,  2.60it/s]
 41% 22794/56250 [2:23:05<3:48:43,  2.44it/s]
 41% 22795/56250 [2:23:05<3:48:45,  2.44it/s]
 41% 22796/56250 [2:23:06<3:38:32,  2.55it/s]
 41% 22797/56250 [2:23:06<3:42:01,  2.51it/s]
 41% 22798/56250 [2:23:06<3:36:39,  2.57it/s]
 41% 22799/56250 [2:23:07<3:35:54,  2.58it/s]
 41% 22800/56250 [2:23:07<3:28:41,  2.67it/s]
 41% 22801/56250 [2:23:07<3:16:02,  2.84it/s]
 41% 22802/56250 [2:23:08<3:30:29,  2.65it/s]
 41% 22803/56250 [2:23:08<3:22:26,  2.75it/s]
 41% 22804/56250 [2:23:09<3:33:16,  2.61it/s]
 41% 22805/56250 [2:23:09<3:21:29,  2.77it/s]
 41% 22806/56250 [2:23:09<3:11:02,  2.92it/s]
 41% 22807/56250 [2:23:10<3:18:08,  2.81it/s]
 41% 22808/56250 [2:23:10<3:21:48,  2.76it/s]
 41% 22809/56250 [2:23:10<3:34:49,  2.59it/s]
 41% 22810/56250 [2:23:11<3:23:55,  2.73it/s]
 41% 22811/56250 [2:23:11<3:18:45,  2.80it/s]
 41% 22812/56250 [2:23:11<3:20:13,  2.78it/s]
 41% 22813/56250 [2:23:12<3:26:22,  2.70it/s]
 41% 22814/56250 [2:23:12<3:15:47,  2.85it/s]
 41% 22815/56250 [2:23:13<3:29:42,  2.66it/s]
 41% 22816/56250 [2:23:13<3:28:40,  2.67it/s]
 41% 22817/56250 [2:23:13<3:33:42,  2.61it/s]
 41% 22818/56250 [2:23:14<3:33:09,  2.61it/s]
 41% 22819/56250 [2:23:14<3:29:45,  2.66it/s]
 41% 22820/56250 [2:23:14<3:33:05,  2.61it/s]
 41% 22821/56250 [2:23:15<3:21:43,  2.76it/s]
 41% 22822/56250 [2:23:15<3:31:00,  2.64it/s]
 41% 22823/56250 [2:23:16<3:28:40,  2.67it/s]
 41% 22824/56250 [2:23:16<3:40:06,  2.53it/s]
 41% 22825/56250 [2:23:16<3:43:31,  2.49it/s]
 41% 22826/56250 [2:23:17<3:28:31,  2.67it/s]
 41% 22827/56250 [2:23:17<3:23:43,  2.73it/s]
 41% 22828/56250 [2:23:17<3:08:00,  2.96it/s]
 41% 22829/56250 [2:23:18<3:12:54,  2.89it/s]
 41% 22830/56250 [2:23:18<3:23:08,  2.74it/s]
 41% 22831/56250 [2:23:19<3:31:33,  2.63it/s]
 41% 22832/56250 [2:23:19<3:37:47,  2.56it/s]
 41% 22833/56250 [2:23:19<3:17:16,  2.82it/s]
 41% 22834/56250 [2:23:20<3:08:31,  2.95it/s]
 41% 22835/56250 [2:23:20<3:03:14,  3.04it/s]
 41% 22836/56250 [2:23:20<2:59:37,  3.10it/s]
 41% 22837/56250 [2:23:21<3:11:34,  2.91it/s]
 41% 22838/56250 [2:23:21<3:07:42,  2.97it/s]
 41% 22839/56250 [2:23:21<3:21:09,  2.77it/s]
 41% 22840/56250 [2:23:22<3:31:21,  2.63it/s]
 41% 22841/56250 [2:23:22<3:11:36,  2.91it/s]
 41% 22842/56250 [2:23:22<3:21:17,  2.77it/s]
 41% 22843/56250 [2:23:23<3:14:01,  2.87it/s]
 41% 22844/56250 [2:23:23<3:29:34,  2.66it/s]
 41% 22845/56250 [2:23:23<3:17:42,  2.82it/s]
 41% 22846/56250 [2:23:24<3:02:10,  3.06it/s]
 41% 22847/56250 [2:23:24<3:19:09,  2.80it/s]
 41% 22848/56250 [2:23:24<3:12:10,  2.90it/s]
 41% 22849/56250 [2:23:25<3:12:05,  2.90it/s]
 41% 22850/56250 [2:23:25<3:15:24,  2.85it/s]
 41% 22851/56250 [2:23:26<3:14:22,  2.86it/s]
 41% 22852/56250 [2:23:26<3:20:07,  2.78it/s]
 41% 22853/56250 [2:23:26<3:16:21,  2.83it/s]
 41% 22854/56250 [2:23:26<3:00:11,  3.09it/s]
 41% 22855/56250 [2:23:27<3:06:54,  2.98it/s]
 41% 22856/56250 [2:23:27<3:02:17,  3.05it/s]
 41% 22857/56250 [2:23:27<3:00:09,  3.09it/s]
 41% 22858/56250 [2:23:28<2:53:28,  3.21it/s]
 41% 22859/56250 [2:23:28<3:13:56,  2.87it/s]
 41% 22860/56250 [2:23:29<3:07:26,  2.97it/s]
 41% 22861/56250 [2:23:29<3:21:14,  2.77it/s]
 41% 22862/56250 [2:23:29<3:16:59,  2.82it/s]
 41% 22863/56250 [2:23:30<3:10:09,  2.93it/s]
 41% 22864/56250 [2:23:30<3:05:43,  3.00it/s]
 41% 22865/56250 [2:23:30<3:02:03,  3.06it/s]
 41% 22866/56250 [2:23:31<3:01:45,  3.06it/s]
 41% 22867/56250 [2:23:31<3:07:20,  2.97it/s]
 41% 22868/56250 [2:23:31<3:07:00,  2.98it/s]
 41% 22869/56250 [2:23:32<3:13:26,  2.88it/s]
 41% 22870/56250 [2:23:32<3:27:53,  2.68it/s]
 41% 22871/56250 [2:23:32<3:26:22,  2.70it/s]
 41% 22872/56250 [2:23:33<3:42:09,  2.50it/s]
 41% 22873/56250 [2:23:33<3:29:29,  2.66it/s]
 41% 22874/56250 [2:23:34<3:43:04,  2.49it/s]
 41% 22875/56250 [2:23:34<3:41:08,  2.52it/s]
 41% 22876/56250 [2:23:34<3:37:33,  2.56it/s]
 41% 22877/56250 [2:23:35<3:21:23,  2.76it/s]
 41% 22878/56250 [2:23:35<3:23:13,  2.74it/s]
 41% 22879/56250 [2:23:35<3:18:02,  2.81it/s]
 41% 22880/56250 [2:23:36<3:22:23,  2.75it/s]
 41% 22881/56250 [2:23:36<3:07:42,  2.96it/s]
 41% 22882/56250 [2:23:36<3:11:04,  2.91it/s]
 41% 22883/56250 [2:23:37<3:27:33,  2.68it/s]
 41% 22884/56250 [2:23:37<3:30:02,  2.65it/s]
 41% 22885/56250 [2:23:38<3:15:28,  2.84it/s]
 41% 22886/56250 [2:23:38<3:21:47,  2.76it/s]
 41% 22887/56250 [2:23:38<3:11:59,  2.90it/s]
 41% 22888/56250 [2:23:39<3:21:35,  2.76it/s]
 41% 22889/56250 [2:23:39<3:12:08,  2.89it/s]
 41% 22890/56250 [2:23:39<3:07:50,  2.96it/s]
 41% 22891/56250 [2:23:40<3:12:50,  2.88it/s]
 41% 22892/56250 [2:23:40<3:15:14,  2.85it/s]
 41% 22893/56250 [2:23:40<3:14:27,  2.86it/s]
 41% 22894/56250 [2:23:41<3:06:30,  2.98it/s]
 41% 22895/56250 [2:23:41<3:00:43,  3.08it/s]
 41% 22896/56250 [2:23:41<3:00:33,  3.08it/s]
 41% 22897/56250 [2:23:42<2:54:16,  3.19it/s]
 41% 22898/56250 [2:23:42<2:53:26,  3.20it/s]
 41% 22899/56250 [2:23:42<2:55:51,  3.16it/s]
 41% 22900/56250 [2:23:43<2:55:12,  3.17it/s]
 41% 22901/56250 [2:23:43<2:52:31,  3.22it/s]
 41% 22902/56250 [2:23:43<3:01:04,  3.07it/s]
 41% 22903/56250 [2:23:44<3:12:01,  2.89it/s]
 41% 22904/56250 [2:23:44<3:06:46,  2.98it/s]
 41% 22905/56250 [2:23:44<3:16:39,  2.83it/s]
 41% 22906/56250 [2:23:45<3:18:37,  2.80it/s]
 41% 22907/56250 [2:23:45<3:00:32,  3.08it/s]
 41% 22908/56250 [2:23:45<3:14:29,  2.86it/s]
 41% 22909/56250 [2:23:46<2:58:28,  3.11it/s]
 41% 22910/56250 [2:23:46<2:56:39,  3.15it/s]
 41% 22911/56250 [2:23:46<3:14:15,  2.86it/s]
 41% 22912/56250 [2:23:47<3:13:48,  2.87it/s]
 41% 22913/56250 [2:23:47<3:24:41,  2.71it/s]
 41% 22914/56250 [2:23:47<3:08:32,  2.95it/s]
 41% 22915/56250 [2:23:48<2:56:37,  3.15it/s]
 41% 22916/56250 [2:23:48<3:11:43,  2.90it/s]
 41% 22917/56250 [2:23:48<3:16:48,  2.82it/s]
 41% 22918/56250 [2:23:49<3:18:40,  2.80it/s]
 41% 22919/56250 [2:23:49<3:05:09,  3.00it/s]
 41% 22920/56250 [2:23:49<3:03:31,  3.03it/s]
 41% 22921/56250 [2:23:50<2:58:40,  3.11it/s]
 41% 22922/56250 [2:23:50<3:07:16,  2.97it/s]
 41% 22923/56250 [2:23:50<3:05:50,  2.99it/s]
 41% 22924/56250 [2:23:51<3:04:16,  3.01it/s]
 41% 22925/56250 [2:23:51<3:00:44,  3.07it/s]
 41% 22926/56250 [2:23:51<2:56:41,  3.14it/s]
 41% 22927/56250 [2:23:52<2:58:25,  3.11it/s]
 41% 22928/56250 [2:23:52<2:55:02,  3.17it/s]
 41% 22929/56250 [2:23:52<3:14:55,  2.85it/s]
 41% 22930/56250 [2:23:53<3:13:01,  2.88it/s]
 41% 22931/56250 [2:23:53<3:28:20,  2.67it/s]
 41% 22932/56250 [2:23:53<3:12:30,  2.88it/s]
 41% 22933/56250 [2:23:54<3:28:22,  2.66it/s]
 41% 22934/56250 [2:23:54<3:28:09,  2.67it/s]
 41% 22935/56250 [2:23:55<3:26:00,  2.70it/s]
 41% 22936/56250 [2:23:55<3:26:17,  2.69it/s]
 41% 22937/56250 [2:23:55<3:12:54,  2.88it/s]
 41% 22938/56250 [2:23:56<3:20:58,  2.76it/s]
 41% 22939/56250 [2:23:56<3:08:11,  2.95it/s]
 41% 22940/56250 [2:23:56<3:02:38,  3.04it/s]
 41% 22941/56250 [2:23:57<3:06:22,  2.98it/s]
 41% 22942/56250 [2:23:57<3:06:01,  2.98it/s]
 41% 22943/56250 [2:23:57<3:21:10,  2.76it/s]
 41% 22944/56250 [2:23:58<3:20:09,  2.77it/s]
 41% 22945/56250 [2:23:58<3:24:41,  2.71it/s]
 41% 22946/56250 [2:23:58<3:25:54,  2.70it/s]
 41% 22947/56250 [2:23:59<3:20:53,  2.76it/s]
 41% 22948/56250 [2:23:59<3:23:38,  2.73it/s]
 41% 22949/56250 [2:24:00<3:31:05,  2.63it/s]
 41% 22950/56250 [2:24:00<3:15:20,  2.84it/s]
 41% 22951/56250 [2:24:00<3:08:27,  2.94it/s]
 41% 22952/56250 [2:24:00<3:04:47,  3.00it/s]
 41% 22953/56250 [2:24:01<3:09:29,  2.93it/s]
 41% 22954/56250 [2:24:01<3:08:06,  2.95it/s]
 41% 22955/56250 [2:24:02<3:15:02,  2.85it/s]
 41% 22956/56250 [2:24:02<3:11:04,  2.90it/s]
 41% 22957/56250 [2:24:02<3:05:41,  2.99it/s]
 41% 22958/56250 [2:24:03<3:22:03,  2.75it/s]
 41% 22959/56250 [2:24:03<3:12:58,  2.88it/s]
 41% 22960/56250 [2:24:03<3:03:33,  3.02it/s]
 41% 22961/56250 [2:24:04<3:20:32,  2.77it/s]
 41% 22962/56250 [2:24:04<3:35:52,  2.57it/s]
 41% 22963/56250 [2:24:05<3:34:04,  2.59it/s]
 41% 22964/56250 [2:24:05<3:27:50,  2.67it/s]
 41% 22965/56250 [2:24:05<3:30:49,  2.63it/s]
 41% 22966/56250 [2:24:06<3:12:10,  2.89it/s]
 41% 22967/56250 [2:24:06<3:30:45,  2.63it/s]
 41% 22968/56250 [2:24:06<3:20:33,  2.77it/s]
 41% 22969/56250 [2:24:07<3:18:45,  2.79it/s]
 41% 22970/56250 [2:24:07<3:34:44,  2.58it/s]
 41% 22971/56250 [2:24:07<3:29:07,  2.65it/s]
 41% 22972/56250 [2:24:08<3:27:28,  2.67it/s]
 41% 22973/56250 [2:24:08<3:26:35,  2.68it/s]
 41% 22974/56250 [2:24:09<3:19:20,  2.78it/s]
 41% 22975/56250 [2:24:09<3:30:39,  2.63it/s]
 41% 22976/56250 [2:24:09<3:25:50,  2.69it/s]
 41% 22977/56250 [2:24:10<3:17:58,  2.80it/s]
 41% 22978/56250 [2:24:10<3:16:16,  2.83it/s]
 41% 22979/56250 [2:24:10<3:11:43,  2.89it/s]
 41% 22980/56250 [2:24:11<3:07:15,  2.96it/s]
 41% 22981/56250 [2:24:11<3:19:15,  2.78it/s]
 41% 22982/56250 [2:24:11<3:21:27,  2.75it/s]
 41% 22983/56250 [2:24:12<3:36:58,  2.56it/s]
 41% 22984/56250 [2:24:12<3:35:08,  2.58it/s]
 41% 22985/56250 [2:24:13<3:30:26,  2.63it/s]
 41% 22986/56250 [2:24:13<3:21:57,  2.75it/s]
 41% 22987/56250 [2:24:13<3:09:04,  2.93it/s]
 41% 22988/56250 [2:24:14<3:02:59,  3.03it/s]
 41% 22989/56250 [2:24:14<3:00:26,  3.07it/s]
 41% 22990/56250 [2:24:14<3:01:00,  3.06it/s]
 41% 22991/56250 [2:24:14<2:51:46,  3.23it/s]
 41% 22992/56250 [2:24:15<2:50:23,  3.25it/s]
 41% 22993/56250 [2:24:15<3:11:50,  2.89it/s]
 41% 22994/56250 [2:24:16<3:13:38,  2.86it/s]
 41% 22995/56250 [2:24:16<3:25:51,  2.69it/s]
 41% 22996/56250 [2:24:16<3:29:28,  2.65it/s]
 41% 22997/56250 [2:24:17<3:25:54,  2.69it/s]
 41% 22998/56250 [2:24:17<3:14:29,  2.85it/s]
 41% 22999/56250 [2:24:17<3:13:11,  2.87it/s]
 41% 23000/56250 [2:24:18<3:13:38,  2.86it/s]
                                             

 41% 23000/56250 [2:24:18<3:13:38,  2.86it/s]
 41% 23001/56250 [2:24:26<26:18:22,  2.85s/it]
 41% 23002/56250 [2:24:27<19:38:46,  2.13s/it]
 41% 23003/56250 [2:24:27<14:55:21,  1.62s/it]
 41% 23004/56250 [2:24:28<11:50:32,  1.28s/it]
 41% 23005/56250 [2:24:28<9:08:18,  1.01it/s] 
 41% 23006/56250 [2:24:29<7:43:17,  1.20it/s]
 41% 23007/56250 [2:24:29<6:12:05,  1.49it/s]
 41% 23008/56250 [2:24:29<5:28:43,  1.69it/s]
 41% 23009/56250 [2:24:30<5:00:56,  1.84it/s]
 41% 23010/56250 [2:24:30<4:13:08,  2.19it/s]
 41% 23011/56250 [2:24:30<4:35:33,  2.01it/s]
 41% 23012/56250 [2:24:31<4:09:05,  2.22it/s]
 41% 23013/56250 [2:24:31<3:47:02,  2.44it/s]
 41% 23014/56250 [2:24:31<3:35:06,  2.58it/s]
 41% 23015/56250 [2:24:32<3:58:08,  2.33it/s]
 41% 23016/56250 [2:24:32<3:34:24,  2.58it/s]
 41% 23017/56250 [2:24:33<3:19:48,  2.77it/s]
 41% 23018/56250 [2:24:33<3:13:44,  2.86it/s]
 41% 23019/56250 [2:24:33<3:10:26,  2.91it/s]
 41% 23020/56250 [2:24:34<3:14:08,  2.85it/s]
 41% 23021/56250 [2:24:34<3:08:19,  2.94it/s]
 41% 23022/56250 [2:24:34<3:20:40,  2.76it/s]
 41% 23023/56250 [2:24:35<3:25:53,  2.69it/s]
 41% 23024/56250 [2:24:35<3:34:42,  2.58it/s]
 41% 23025/56250 [2:24:36<3:30:08,  2.64it/s]
 41% 23026/56250 [2:24:36<3:22:15,  2.74it/s]
